Source,Users,New_Users,Sessions,Bounce_Rate,Pageviews,Conversion_Rate,Transactions,Revenue,Quantity_Sold,Date,Avg_Session_Duration_secs
A,126870,104020,194667,0.7159,455159,0.2,394,83244,482,2019-11-01,71.0
A,120625,98574,194114,0.6456000000000001,559509,0.69,1347,203552,2402,2020-05-01,92.0
A,123361,104308,181175,0.4191,368907,0.26,477,94282,599,2019-10-01,65.0
A,106551,88428,170329,0.7592,368803,0.18,311,54971,415,2019-09-01,61.0
A,102123,82461,163446,0.6709999999999999,425410,0.7,1138,167113,1987,2020-06-01,80.0
A,91043,70326,142637,0.6706,370798,0.34,486,103001,607,2019-12-01,80.0
A,83031,64103,133736,0.6945999999999999,373356,0.45,601,128552,777,2020-01-01,83.0
A,84343,73239,125423,0.7116,292263,0.58,730,98161,1360,2020-07-01,72.0
A,82626,68145,125318,0.7006,328822,0.52,657,126137,981,2020-02-01,84.0
A,73844,61557,110546,0.7219,266187,0.48,531,96195,843,2020-03-01,75.0
B,88579,75361,106966,0.562,333480,0.21,225,47724,317,2019-12-01,115.0
A,73349,62794,104146,0.6712,288195,0.6,622,95367,1150,2020-04-01,85.0
C,68869,55769,99838,0.5097999999999999,325311,0.47,471,58744,819,2020-05-01,98.0
B,82671,72520,99500,0.6096,299723,0.25,253,55954,377,2020-01-01,108.0
B,79783,65883,98400,0.5517,342257,0.22,218,57597,343,2019-11-01,133.0
D,82246,81585,90447,0.8613,111745,0.0,0,0,0,2020-05-01,26.0
B,69129,58861,82905,0.6134000000000001,238736,0.35,294,63161,500,2020-02-01,111.0
B,65953,55972,80301,0.36719999999999997,263957,0.33,268,60862,419,2019-10-01,134.0
C,50516,43034,74190,0.5075,247484,0.38,279,31663,489,2020-04-01,95.0
B,55342,48064,66180,0.583,213302,0.52,341,54626,742,2020-05-01,127.0
E,33658,4533,62972,0.3404,164136,0.25,156,30842,261,2019-10-01,106.0
B,50645,44609,60789,0.6043999999999999,181511,0.53,322,47867,678,2020-06-01,118.0
B,48288,41139,58580,0.6119,174115,0.31,183,32795,325,2020-03-01,120.0
A,42747,35935,56931,0.6481,149505,0.48,272,43561,530,2020-08-01,89.0
E,31370,3721,55292,0.6209,143387,0.16,88,18327,144,2019-11-01,102.0
C,36191,27156,51894,0.49670000000000003,167903,0.7,364,42734,635,2020-06-01,97.0
B,43010,38395,50567,0.6229,140013,0.38,190,27580,341,2020-07-01,114.0
B,42815,38735,50550,0.6345000000000001,135664,0.4,204,31686,374,2020-08-01,108.0
B,40697,34012,48854,0.5557,178347,0.24,117,24924,228,2019-09-01,136.0
F,42982,42730,45898,0.8625,78133,0.15,67,9358,112,2020-07-01,34.0
C,25294,20428,40622,0.5376,121931,0.51,208,24097,356,2020-03-01,88.0
E,23435,4284,39880,0.5884,103506,0.34,136,27026,165,2019-12-01,99.0
E,21325,2547,37821,0.5975,107063,0.22,85,13776,131,2019-09-01,108.0
E,20448,3180,37225,0.6191,98988,0.49,181,30487,290,2020-02-01,107.0
B,29989,24981,36920,0.5452,139743,0.6,223,35916,442,2020-04-01,162.0
C,24971,19962,35064,0.6973999999999999,84740,0.26,91,13946,122,2020-01-01,63.0
E,17879,3588,33009,0.5926,93181,0.56,185,28137,318,2020-03-01,111.0
G,19478,2467,31066,0.5709000000000001,89816,0.6,185,26227,319,2020-05-01,106.0
E,17620,3586,30386,0.5327000000000001,100807,0.62,188,26814,315,2020-04-01,120.0
C,18990,14703,28625,0.6156,75117,0.45,128,17581,173,2020-02-01,80.0
G,16773,2491,27754,0.5615,80190,0.73,203,27902,316,2020-06-01,104.0
H,19078,15188,26330,0.6239,66331,0.11,28,4005,36,2019-09-01,91.0
H,19263,15538,26057,0.3986,64175,0.07,18,3076,22,2019-10-01,90.0
E,14803,1386,25031,0.6355,66722,0.34,84,15552,116,2020-01-01,102.0
I,13150,9316,24291,0.2749,63230,0.24,59,8527,84,2019-10-01,83.0
H,16826,13098,23791,0.6631,55191,0.08,18,3036,29,2019-11-01,82.0
D,15117,14145,22828,0.8593999999999999,27839,0.01,2,290,2,2020-06-01,48.0
H,16312,13243,21409,0.5982999999999999,50408,0.11,24,4950,37,2019-12-01,86.0
I,11522,7923,21191,0.5592,59438,0.23,49,8708,60,2019-11-01,84.0
G,10277,1708,17149,0.5592,49644,0.84,144,18304,237,2020-07-01,106.0
I,8772,5675,16799,0.5771000000000001,46301,0.25,42,5084,56,2019-09-01,79.0
F,12284,11569,16326,0.5557,55340,0.69,113,17267,216,2020-05-01,148.0
F,12324,11664,16149,0.5948,48908,0.55,89,13951,182,2020-06-01,111.0
I,10275,7523,15686,0.5454,44207,0.31,49,7434,68,2019-12-01,81.0
C,11946,8525,15172,0.5473,44710,0.45,68,7729,132,2020-08-01,89.0
F,12351,11794,14797,0.5476,50265,0.39,58,12242,72,2019-12-01,128.0
C,9930,6789,13141,0.5242,42336,0.43,56,6244,129,2020-07-01,101.0
F,9099,8747,11405,0.3119,31980,0.39,45,9499,69,2019-10-01,148.0
F,8964,8481,11113,0.6041,38427,0.55,61,15567,96,2020-01-01,140.0
G,6686,1241,11018,0.5540999999999999,33737,0.77,85,12214,170,2020-08-01,114.0
F,8078,7512,10890,0.5939,37074,0.57,62,8954,120,2020-04-01,160.0
F,8055,7467,10375,0.5828,35176,0.61,63,13965,118,2020-02-01,142.0
F,7869,7463,10252,0.5363,38871,0.49,50,11723,79,2019-11-01,170.0
D,7215,6676,10101,0.8706999999999999,12415,0.0,0,0,0,2020-07-01,40.0
J,9414,8590,9928,0.5897,25042,0.23,23,3520,38,2020-05-01,77.0
F,7737,7317,9849,0.5426,31573,0.39,38,7173,84,2020-08-01,119.0
F,7298,6694,9583,0.6092,30567,0.42,40,7060,82,2020-03-01,135.0
I,5933,1852,8437,0.4439,34162,1.3,110,13430,179,2020-05-01,129.0
F,5824,5518,7349,0.5363,28215,1.86,137,22287,181,2019-09-01,172.0
K,5851,4826,7200,0.4436,27226,0.1,7,1298,8,2019-12-01,101.0
K,5204,4484,6540,0.4518,24275,0.05,3,480,3,2019-11-01,98.0
E,4328,637,6497,0.535,22742,0.68,44,6783,87,2020-05-01,142.0
C,4701,3245,6079,0.6945,12912,0.26,16,3014,19,2019-12-01,54.0
L,2249,26,5699,0.7903,10421,0.09,5,776,5,2020-01-01,58.0
L,2016,20,5357,0.7965000000000001,9440,0.09,5,620,6,2020-02-01,59.0
K,4627,4161,5352,0.3036,20371,0.11,6,1157,22,2019-10-01,105.0
M,3504,2184,4882,0.5647,16125,0.2,10,1576,17,2019-09-01,119.0
N,4224,4151,4822,0.8281000000000001,7727,0.0,0,0,0,2020-05-01,42.0
M,2824,1701,4150,0.29760000000000003,15145,0.14,6,1217,14,2019-10-01,134.0
L,1830,31,4060,0.7916,8122,0.12,5,623,9,2019-11-01,74.0
L,1890,18,4033,0.7295,10040,0.17,7,1320,12,2019-12-01,123.0
K,3345,3031,3721,0.5028,11704,0.0,0,0,0,2019-09-01,76.0
O,1422,20,3714,0.7570999999999999,7597,0.03,1,111,5,2020-06-01,93.0
L,1528,11,3703,0.5514,7678,0.0,0,0,0,2019-10-01,76.0
O,1491,13,3595,0.7093,9164,0.14,5,1139,14,2020-05-01,116.0
P,3114,2655,3457,0.6312,8551,0.58,20,2666,26,2020-06-01,102.0
P,2997,2602,3368,0.6434000000000001,7758,0.24,8,1059,10,2020-07-01,94.0
M,2251,1262,3265,0.5023,12367,0.12,4,644,8,2019-11-01,148.0
P,2773,2289,3189,0.6394,8462,0.44,14,2382,28,2020-05-01,120.0
